serology_name,serology_name_Other,serology_class,serology_standardized_name
Other1,Ultrio Elite HCV,HCV,HCV NAT (RNA)
Other3,Hepatitis C Virus (HCV) Inno-LIA,HCV,HCV Ab
Other3,Ultrio Elite HCV,HCV,HCV NAT (RNA)
Other4,Ultrion HCV,HCV,HCV NAT (RNA)
Other1,HSV,Herpes Virus,HSV
Other1,Histoplasma Ab,Histoplasma,Histoplasma Ab
Other1,Histoplasma Ag,Histoplasma,Histoplasma Ag
Other2,Histoplasma,Histoplasma,Histoplasma
Other2,Histoplasmosis,Histoplasma,Histoplasma
Other2,histoplasma ab,Histoplasma,Histoplasma Ab
Other2,Histoplasma Ag,Histoplasma,Histoplasma Ag
Other3,histoplasma ag,Histoplasma,Histoplasma Ag
Other1,HIV-1 WB,HIV,HIV-1 Ab (Western blot)
Other1,HIV-1 Western Blot,HIV,HIV-1 Ab (Western blot)
Other1,HIV-1 western blot,HIV,HIV-1 Ab (Western blot)
Other1,Multispot HIV1/2,HIV,HIV-1/2 Ab (Multispot)
Other2,HIV Western Blot,HIV,HIV Ab (Western blot)
Other2,HIV-Western Blot,HIV,HIV Ab (Western blot)
Other2,Ultrio Elite HIV-1/2,HIV,HIV NAT (RNA)
Other2,Ultrio HIV-1,HIV,HIV NAT (RNA)
Other2,HIV-1 Qualitative Western Blot,HIV,HIV-1 Ab (Western blot)
Other2,HIV-1 WB,HIV,HIV-1 Ab (Western blot)
Other2,HIV-1 Western Blot,HIV,HIV-1 Ab (Western blot)
Other2,Multispot HIV1/2,HIV,HIV-1/2 Ab (Multispot)
Other2,Ultrio-Elite HIV 1/2/HCV/HBV,HIV,HIV-1/HCV/HBV NAT
Other5,HIV-1 Western Blot,HIV,HIV-1 Ab (Western blot)
Other1,HTLV,HTLV,HTLV
Other1,HTLV I/II Ab,HTLV,HTLV-1/2 Ab
Other1,HTLV I/II Immunoblot Confirmatory,HTLV,HTLV-1/2 Ab
Other1,Rubella IgG,Rubella,Rubella IgG Ab
Other1,COVID,SARS-CoV-2,SARS-CoV-2
Other1,Covid,SARS-CoV-2,SARS-CoV-2
Other1,COVID-19/SARS-CoV-2,SARS-CoV-2,SARS-CoV-2
Other1,SARS Co-V-2,SARS-CoV-2,SARS-CoV-2
Other1,SARS-COV-2,SARS-CoV-2,SARS-CoV-2
Other1,BioGx SARS Co-V-2,SARS-CoV-2,SARS-CoV-2 RT-PCR
Other1,Coronavirus SARS-CoV-2 RT-PCR,SARS-CoV-2,SARS-CoV-2 RT-PCR
Other1,SARS-CoV-2 Panther,SARS-CoV-2,SARS-CoV-2 RT-PCR
Other1,SARS-CoV-2 RT PCR,SARS-CoV-2,SARS-CoV-2 RT-PCR
Other1,SARS-CoV-2 RT-PCR,SARS-CoV-2,SARS-CoV-2 RT-PCR
Other1,Strongloides Ab,Strongyloides,Strongyloides Ab
Other1,Strongy Ab,Strongyloides,Strongyloides Ab
Other1,Strongyloides (Ab),Strongyloides,Strongyloides Ab
Other1,Strongyloides AB,Strongyloides,Strongyloides Ab
Other1,Strongyloides Ab,Strongyloides,Strongyloides Ab
Other1,Strongyloides ab,Strongyloides,Strongyloides Ab
Other1,strongyloides AB,Strongyloides,Strongyloides Ab
Other1,strongyloides Ab,Strongyloides,Strongyloides Ab
Other1,strongyloides ab,Strongyloides,Strongyloides Ab
Other1,Stronyloides Ab,Strongyloides,Strongyloides Ab
Other1,CDC Strongyloide,Strongyloides,Strongyloides IgG Ab
Other1,CDC Strongyloide Retest,Strongyloides,Strongyloides IgG Ab
Other1,CDC Strongyloide Retesting,Strongyloides,Strongyloides IgG Ab
Other1,Strongyl IgG,Strongyloides,Strongyloides IgG Ab
Other1,Strongyloides Ab (IgG),Strongyloides,Strongyloides IgG Ab
Other1,Strongyloides Ab IgG,Strongyloides,Strongyloides IgG Ab
Other1,Strongyloides AB(IgG),Strongyloides,Strongyloides IgG Ab
Other1,Strongyloides IgG,Strongyloides,Strongyloides IgG Ab
Other1,strongyloides igg,Strongyloides,Strongyloides IgG Ab
Other1,srongyloides,Strongyloides,Strongyloides
Other1,Stongyloides,Strongyloides,Strongyloides
Other1,Strongloides,Strongyloides,Strongyloides
Other1,strongloides,Strongyloides,Strongyloides
Other1,Stronglyloides,Strongyloides,Strongyloides
Other1,stronglyloides,Strongyloides,Strongyloides
Other1,Stronglyoides,Strongyloides,Strongyloides
Other1,Strongoloides,Strongyloides,Strongyloides
Other1,Strongolydes,Strongyloides,Strongyloides
Other1,Strongolyoides,Strongyloides,Strongyloides
Other1,Strongy,Strongyloides,Strongyloides
Other1,strongy,Strongyloides,Strongyloides
Other1,strongyl,Strongyloides,Strongyloides
Other1,Strongylodes,Strongyloides,Strongyloides
Other1,Strongylodies,Strongyloides,Strongyloides
Other1,STRONGYLOIDES,Strongyloides,Strongyloides
Other1,Strongyloides,Strongyloides,Strongyloides
Other1,sTRONGYLOIDES,Strongyloides,Strongyloides
Other1,strongyloides,Strongyloides,Strongyloides
Other1,Strongyloids,Strongyloides,Strongyloides
Other1,strongyloids,Strongyloides,Strongyloides
Other1,Stronygloides,Strongyloides,Strongyloides
Other1,Stronyloides,Strongyloides,Strongyloides
Other2,Strongy Ab,Strongyloides,Strongyloides Ab
Other2,Strongyloides Ab,Strongyloides,Strongyloides Ab
Other2,strongyloides ab,Strongyloides,Strongyloides Ab
Other2,Strongyloides Ab (IgG),Strongyloides,Strongyloides IgG Ab
Other2,Strongyloides AB IgG,Strongyloides,Strongyloides IgG Ab
Other2,Strongyloides Ab IgG,Strongyloides,Strongyloides IgG Ab
Other2,strongyloides Ab IgG,Strongyloides,Strongyloides IgG Ab
Other2,Strongyloides IgG,Strongyloides,Strongyloides IgG Ab
Other2,strongyloides IGg,Strongyloides,Strongyloides IgG Ab
Other2,Strong,Strongyloides,Strongyloides
Other2,Strongy,Strongyloides,Strongyloides
Other2,strongy,Strongyloides,Strongyloides
Other2,Strongy.,Strongyloides,Strongyloides
Other2,STRONGYLOIDES,Strongyloides,Strongyloides
Other2,Strongyloides,Strongyloides,Strongyloides
Other2,strongyloides,Strongyloides,Strongyloides
Other2,Strongylokies,Strongyloides,Strongyloides
Other3,Strongy Ab,Strongyloides,Strongyloides Ab
Other3,strongy Ab,Strongyloides,Strongyloides Ab
Other3,Strongyloides Ab,Strongyloides,Strongyloides Ab
Other3,Strongy,Strongyloides,Strongyloides
Other3,strongy,Strongyloides,Strongyloides
Other3,Strongyloides,Strongyloides,Strongyloides
Other3,strongyloides,Strongyloides,Strongyloides
Other3,Strongyloids,Strongyloides,Strongyloides
Other4,Strongy Ab,Strongyloides,Strongyloides Ab
Other4,Strongyloides,Strongyloides,Strongyloides
Other5,Strongyloides Ab,Strongyloides,Strongyloides Ab
Other5,Strongy,Strongyloides,Strongyloides
Other5,Strongyloides,Strongyloides,Strongyloides
Other1,PRP Titer,Syphilis,RPR
Other1,RPR,Syphilis,RPR
Other1,RPR (Non-treponemal syphilis),Syphilis,RPR
Other1,RPR Titer,Syphilis,RPR
Other1,Syphilis,Syphilis,Syphilis
Other1,Confirmatory Syphilis,Syphilis,Syphilis - Confirmatory
Other1,Confirmatory syphilis,Syphilis,Syphilis - Confirmatory
Other1,confirmatory syphilis,Syphilis,Syphilis - Confirmatory
Other1,syphilis confirmatory,Syphilis,Syphilis - Confirmatory
Other1,TPHA,Syphilis,"Syphilis (Treponemal Ab, TPHA)"
Other1,T. Pallidum Ab,Syphilis,Syphilis (Treponemal Ab)
Other1,Treponemal Syphilis,Syphilis,Syphilis (Treponemal Ab)
Other1,CAPITA (Treponemal Syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Capita G Screen,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,capita syphillis,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Capita-G Confirmatory,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Capita-G Screen,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Capital-G Confirmatory,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Capta,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,CAPTIA,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,CAptia,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia - G screen,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia -G screen,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia ( treponemal syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other1,CAPTIA (Treponemal Syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other1,CAPTIA (treponemal syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia (Treponemal Syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia confirmatory,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia Syphilis,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia syphilis,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia Syphillis,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia-G,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,CAPTIA-G CONFIRMATORY,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia-G Confirmatory,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia-G confirmatoy    -,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia-G Screen,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia-IgG EIA,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia( Treponemal Syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia( treponemal syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Captia(treponemal syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other1,FTA-ABS,Syphilis,Syphilis (Treponemal IgG Ab)
Other2,RPR - Titer,Syphilis,RPR
Other2,T. Pallidum confirm,Syphilis,Syphilis (Treponemal Ab)
Other2,CAPIA (Treponemal Syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other2,CAPITA (treponemal Syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other2,Captia,Syphilis,Syphilis (Treponemal IgG Ab)
Other2,CAPTIA (Treponemal Syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other2,Captia (treponemal syphilis),Syphilis,Syphilis (Treponemal IgG Ab)
Other2,CAPTIA Traponemal Syphilis,Syphilis,Syphilis (Treponemal IgG Ab)
Other2,Captia-G Confirmatory,Syphilis,Syphilis (Treponemal IgG Ab)
Other2,FTA-ABS,Syphilis,Syphilis (Treponemal IgG Ab)
Other3,T Pallidium Ab,Syphilis,Syphilis (Treponemal Ab)
Other3,CAPTIA,Syphilis,Syphilis (Treponemal IgG Ab)
Other3,Captia-G,Syphilis,Syphilis (Treponemal IgG Ab)
Other3,CAPTIA-G Confirmatory,Syphilis,Syphilis (Treponemal IgG Ab)
Other3,Captia-G Confirmatory,Syphilis,Syphilis (Treponemal IgG Ab)
Other4,Captia-G,Syphilis,Syphilis (Treponemal IgG Ab)
Other5,Captia-G Confirmatory,Syphilis,Syphilis (Treponemal IgG Ab)
Other1,Toxoplasma,Toxoplasma,Toxoplasma
Other1,Tox Ab IgG,Toxoplasma,Toxoplasma IgG Ab
Other1,Toxo Ab IgG,Toxoplasma,Toxoplasma IgG Ab
Other1,toxo IgC,Toxoplasma,Toxoplasma IgG Ab
Other1,TOXO IgG,Toxoplasma,Toxoplasma IgG Ab
Other1,Toxo IgG,Toxoplasma,Toxoplasma IgG Ab
Other1,Toxoplasm IgG,Toxoplasma,Toxoplasma IgG Ab
Other1,Toxoplasma IgG,Toxoplasma,Toxoplasma IgG Ab
Other1,Toxoplasma igG,Toxoplasma,Toxoplasma IgG Ab
Other1,Toxoplasma IgG (EIA),Toxoplasma,Toxoplasma IgG Ab
Other1,toxo IGM/IGG,Toxoplasma,Toxoplasma IgG/IgM Ab
Other1,tox IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo  Ab IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo AB IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo AB Igm,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo Ab IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo ab IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,toxo Ab IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo IGM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo Igm,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo igM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo igm,Toxoplasma,Toxoplasma IgM Ab
Other1,toxo IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,toxo Igm,Toxoplasma,Toxoplasma IgM Ab
Other1,toxo igM,Toxoplasma,Toxoplasma IgM Ab
Other1,toxo igm,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo IgM AB,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo IgM Ab,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxo ImG,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxoplasma IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxoplasma IgM Ab,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxoplasmosis IGM,Toxoplasma,Toxoplasma IgM Ab
Other1,Toxoplasmosis IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,toxoplasmosis IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,toxo igm/EBNA IgM,Toxoplasma,Toxoplasma IgM Ab/ EBNA IgM Ab
Other1,Toxoplasmosis PCR,Toxoplasma,Toxoplasma PCR
Other2,Toxo Ab IgG,Toxoplasma,Toxoplasma IgG Ab
Other2,Toxo IgG,Toxoplasma,Toxoplasma IgG Ab
Other2,Toxoplasma IgG,Toxoplasma,Toxoplasma IgG Ab
Other2,Toxo Ab IgM,Toxoplasma,Toxoplasma IgM Ab
Other2,Toxo IgM,Toxoplasma,Toxoplasma IgM Ab
Other2,toxo IgM,Toxoplasma,Toxoplasma IgM Ab
Other2,toxo igM,Toxoplasma,Toxoplasma IgM Ab
Other2,toxo igm,Toxoplasma,Toxoplasma IgM Ab
Other2,Toxoplasma IgM,Toxoplasma,Toxoplasma IgM Ab
Other2,Toxoplasmosis IGM,Toxoplasma,Toxoplasma IgM Ab
Other3,Toxoplasma IgM,Toxoplasma,Toxoplasma IgM Ab
Other1,Quantiferon,Tuberculosis,TB Quantiferon
Other1,TB Quantiferon,Tuberculosis,TB Quantiferon
Other3,Quant TB,Tuberculosis,TB Quantiferon
Other1,GADA,Type 1 Diabetes,GADA
Other1,nPOD - GADA,Type 1 Diabetes,GADA
Other1,nPod - GADA,Type 1 Diabetes,GADA
Other1,nPOD GADA,Type 1 Diabetes,GADA
Other1,nPOD-GADA,Type 1 Diabetes,GADA
Other1,nPOD/GADA,Type 1 Diabetes,GADA
Other1,nPOD IA2,Type 1 Diabetes,IA-2
Other1,N-POD,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other1,NPOD,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other1,Npod,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other1,nPOD,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other1,nPod,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other2,GADA,Type 1 Diabetes,GADA
Other2,nPOD GADA,Type 1 Diabetes,GADA
Other2,IA-2,Type 1 Diabetes,IA-2
Other2,IA2,Type 1 Diabetes,IA-2
Other2,nPOD - IA2,Type 1 Diabetes,IA-2
Other2,nPod - IA2,Type 1 Diabetes,IA-2
Other2,nPOD IA2,Type 1 Diabetes,IA-2
Other2,nPOD-IA2,Type 1 Diabetes,IA-2
Other2,nPOD/IA2,Type 1 Diabetes,IA-2
Other2,nPOD,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other3,GADA,Type 1 Diabetes,GADA
Other3,NPOD - GADA,Type 1 Diabetes,GADA
Other3,NPOD GADA,Type 1 Diabetes,GADA
Other3,nPOD GADA,Type 1 Diabetes,GADA
Other3,IA2,Type 1 Diabetes,IA-2
Other3,NPOD,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other3,nPOD,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other4,GADA,Type 1 Diabetes,GADA
Other4,nPOD GADA,Type 1 Diabetes,GADA
Other4,IA2,Type 1 Diabetes,IA-2
Other4,Ia2,Type 1 Diabetes,IA-2
Other4,NPOD - IA2,Type 1 Diabetes,IA-2
Other4,nPOD IA-2,Type 1 Diabetes,IA-2
Other4,NPOD IA2,Type 1 Diabetes,IA-2
Other4,nPOD IA2,Type 1 Diabetes,IA-2
Other5,IA2,Type 1 Diabetes,IA-2
Other5,nPOD IA2,Type 1 Diabetes,IA-2
Other5,NPOD,Type 1 Diabetes,pancreatic autoantibody (nPOD)
Other1,WNV,WNV,WNV
Other1,WNV IgM,WNV,WNV IgM Ab
Other1,NAT WNV,WNV,WNV NAT (RNA)
Other1,West Nile NAT,WNV,WNV NAT (RNA)
Other1,WNV NAT,WNV,WNV NAT (RNA)
Other2,WNV,WNV,WNV
Other2,WNV IgM,WNV,WNV IgM Ab
Other2,WNV NAT,WNV,WNV NAT (RNA)
Other2,WNV plaque reduc,WNV,WNV PRNT
Other3,WNV NAT,WNV,WNV NAT (RNA)
Other1,Zika,Zika,Zika
Other1,Zika IgG / IgM,Zika,Zika IgG/IgM Ab
Other2,Zika,Zika,Zika
Other2,NAT Zika RNA,Zika,Zika RNA